,L1,L2,L3,L4,L5,M12,tb,mh1,mh2,mAh,mHm,h1bb,h1tt,h1tautau,h1VV,HBresult
0,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-107152.0,2.07321,124.675187,540.045492,535.366426,539.488775,1.12376455,0.968941301,1.12376455,0.99816316,1.0
1,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-109648.0,2.07321,124.766931,545.89826,541.290932,545.3685,1.12102003,0.969680669,1.12102003,0.998244968,1.0
2,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-112202.0,2.07321,124.856564,551.823722,547.286723,551.319948,1.11833428,0.970401913,1.11833428,0.998323164,1.0
3,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-114815.0,2.07321,124.944122,557.821845,553.353792,557.343115,1.11570649,0.971105398,1.11570649,0.998397894,1.0
4,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-117490.0,2.07321,125.029705,563.897086,559.496672,563.442503,1.11313399,0.97179199,1.11313399,0.998469354,1.0
5,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-120226.0,2.07321,125.113282,570.044746,565.710633,569.613421,1.11061798,0.972461503,1.11061798,0.99853762,1.0
6,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-123027.0,2.07321,125.194975,576.271351,572.002296,575.862445,1.10815504,0.973114983,1.10815504,0.998602896,1.0
7,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-125893.0,2.07321,125.274784,582.574371,578.369125,582.18706,1.10574546,0.973752476,1.10574546,0.998665276,1.0
8,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-128825.0,2.07321,125.352738,588.953516,584.810848,588.587,1.10338859,0.974374282,1.10338859,0.998724875,1.0
9,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-131826.0,2.07321,125.428918,595.412761,591.331502,595.066276,1.1010822,0.9749811,1.1010822,0.998781846,1.0
10,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-134896.0,2.07321,125.503325,601.949529,597.928503,601.622326,1.0988265,0.97557299,1.0988265,0.998836272,1.0
11,0.16123099999999999,0.30164,0.125743,-0.357056,-0.21088,-138038.0,2.07321,125.576034,608.567605,604.605694,608.258969,1.09661946,0.976150593,1.09661946,0.998888291,1.0
12,0.161313,0.301681,0.125832,-0.35631799999999997,-0.209504,-102329.0,2.07321,124.67862,528.515611,523.649076,527.881258,1.12923519,0.967460429,1.12923519,0.99799434,1.0
13,0.161313,0.301681,0.125832,-0.35631799999999997,-0.209504,-104713.0,2.07321,124.77429,534.225913,529.434411,533.620711,1.12637294,0.968236404,1.12637294,0.998083624,1.0
14,0.161313,0.301681,0.125832,-0.35631799999999997,-0.209504,-107152.0,2.07321,124.867743,540.006474,535.288512,539.429382,1.12357219,0.968993198,1.12357219,0.998168956,1.0
15,0.161313,0.301681,0.125832,-0.35631799999999997,-0.209504,-109648.0,2.07321,124.959056,545.859727,541.21387,545.309748,1.12083097,0.969731514,1.12083097,0.998250533,1.0
16,0.161313,0.301681,0.125832,-0.35631799999999997,-0.209504,-112202.0,2.07321,125.048267,551.785667,547.210506,551.26183,1.11814849,0.970451722,1.11814849,0.998328505,1.0
17,0.161313,0.301681,0.125832,-0.35631799999999997,-0.209504,-114815.0,2.07321,125.135412,557.784262,553.278411,557.285625,1.11552394,0.971154188,1.11552394,0.998403021,1.0
18,0.161313,0.301681,0.125832,-0.35631799999999997,-0.209504,-117490.0,2.07321,125.22059,563.859968,559.422118,563.385635,1.11295465,0.971839777,1.11295465,0.998474273,1.0
19,0.161313,0.301681,0.125832,-0.35631799999999997,-0.209504,-120226.0,2.07321,125.303771,570.008088,565.636899,569.557169,1.11044182,0.972508304,1.11044182,0.99854234,1.0
20,0.161313,0.301681,0.125832,-0.35631799999999997,-0.209504,-123027.0,2.07321,125.385077,576.235146,571.929373,575.806804,1.10798203,0.973160814,1.10798203,0.998607424,1.0
21,0.161313,0.301681,0.125832,-0.35631799999999997,-0.209504,-125893.0,2.07321,125.464506,582.538614,578.297004,582.132023,1.10557558,0.973797354,1.10557558,0.998669618,1.0
22,0.161313,0.301681,0.125832,-0.35631799999999997,-0.209504,-128825.0,2.07321,125.542089,588.9182,584.739522,588.532562,1.10322179,0.974418224,1.10322179,0.99872904,1.0
23,0.161394,0.301721,0.125921,-0.355585,-0.20813099999999998,-97723.7,2.07321,124.673606,517.268496,512.207014,516.551733,1.13494021,0.965906015,1.13494021,0.997810097,1.0
24,0.161394,0.301721,0.125921,-0.355585,-0.20813099999999998,-100000.0,2.07321,124.773341,522.837475,517.854451,522.152181,1.13195657,0.966720239,1.13195657,0.997907499,1.0
25,0.161394,0.301721,0.125921,-0.355585,-0.20813099999999998,-102329.0,2.07321,124.870773,528.475721,523.569592,527.820789,1.12903653,0.96751437,1.12903653,0.998000605,1.0
26,0.161394,0.301721,0.125921,-0.355585,-0.20813099999999998,-104713.0,2.07321,124.965997,534.186519,529.355795,533.560892,1.12617762,0.968289262,1.12617762,0.99808964,1.0
27,0.161394,0.301721,0.125921,-0.355585,-0.20813099999999998,-107152.0,2.07321,125.059014,539.96757,535.210756,539.370208,1.12338019,0.969044988,1.12338019,0.998174733,1.0
28,0.161394,0.301721,0.125921,-0.355585,-0.20813099999999998,-109648.0,2.07321,125.149899,545.821306,541.136966,545.251211,1.12064226,0.969782253,1.12064226,0.998256078,1.0
29,0.161394,0.301721,0.125921,-0.355585,-0.20813099999999998,-112202.0,2.07321,125.238692,551.747723,547.134444,551.203926,1.11796305,0.970501427,1.11796305,0.998333828,1.0
30,0.161394,0.301721,0.125921,-0.355585,-0.20813099999999998,-114815.0,2.07321,125.325427,557.746788,553.203183,557.228346,1.11534174,0.971202875,1.11534174,0.998408129,1.0
31,0.161394,0.301721,0.125921,-0.355585,-0.20813099999999998,-117490.0,2.07321,125.410204,563.822959,559.347717,563.328977,1.11277566,0.971887462,1.11277566,0.998479174,1.0
32,0.161394,0.301721,0.125921,-0.355585,-0.20813099999999998,-120226.0,2.07321,125.492992,569.971537,565.563316,569.501125,1.11026601,0.972555005,1.11026601,0.998547043,1.0
33,0.161394,0.301721,0.125921,-0.355585,-0.20813099999999998,-123027.0,2.07321,125.573913,576.199047,571.856599,575.751368,1.10780937,0.973206546,1.10780937,0.998611935,1.0
34,0.161475,0.301761,0.12600899999999998,-0.35485700000000003,-0.206763,-93325.4,2.07321,124.659863,506.296178,501.031934,505.491905,1.14089059,0.964273715,1.14089059,0.997608976,1.0
35,0.161475,0.301761,0.12600899999999998,-0.35485700000000003,-0.206763,-95499.3,2.07321,124.76386,511.727856,506.545671,510.957517,1.13778027,0.965128344,1.13778027,0.997715247,1.0
36,0.161475,0.301761,0.12600899999999998,-0.35485700000000003,-0.206763,-97723.7,2.07321,124.865463,517.227812,512.12605,516.490231,1.13473572,0.96596191,1.13473572,0.997816846,1.0
37,0.161475,0.301761,0.12600899999999998,-0.35485700000000003,-0.206763,-100000.0,2.07321,124.964738,522.797298,517.77437,522.091338,1.13175545,0.966775023,1.13175545,0.997913982,1.0
38,0.161475,0.301761,0.12600899999999998,-0.35485700000000003,-0.206763,-102329.0,2.07321,125.061719,528.436043,523.490385,527.7606,1.12883876,0.967568059,1.12883876,0.998006832,1.0
39,0.161475,0.301761,0.12600899999999998,-0.35485700000000003,-0.206763,-104713.0,2.07321,125.156501,534.147335,529.277454,533.50135,1.12598317,0.968341871,1.12598317,0.99809562,1.0
40,0.161475,0.301761,0.12600899999999998,-0.35485700000000003,-0.206763,-107152.0,2.07321,125.249085,539.928873,535.133272,539.311308,1.12318905,0.969096534,1.12318905,0.998180474,1.0
41,0.161475,0.301761,0.12600899999999998,-0.35485700000000003,-0.206763,-109648.0,2.07321,125.339547,545.78309,541.060331,545.192946,1.1204544,0.969832753,1.1204544,0.998261589,1.0
42,0.161475,0.301761,0.12600899999999998,-0.35485700000000003,-0.206763,-112202.0,2.07321,125.427925,551.709982,547.058649,551.14629,1.11777844,0.970550896,1.11777844,0.998339118,1.0
43,0.161475,0.301761,0.12600899999999998,-0.35485700000000003,-0.206763,-114815.0,2.07321,125.514254,557.709514,553.12822,557.171334,1.11516036,0.971251331,1.11516036,0.998413205,1.0
44,0.161475,0.301761,0.12600899999999998,-0.35485700000000003,-0.206763,-117490.0,2.07321,125.598633,563.786147,559.273577,563.272582,1.11259748,0.971934921,1.11259748,0.998484045,1.0
45,0.161555,0.30180100000000004,0.126096,-0.354136,-0.205398,-89125.1,2.07321,124.637039,495.593767,490.11851,494.696616,1.14709558,0.962559505,1.14709558,0.997389464,1.0
46,0.161555,0.30180100000000004,0.126096,-0.354136,-0.205398,-91201.1,2.07321,124.745479,500.890676,495.501244,500.030071,1.1438539,0.963456601,1.1438539,0.997505394,1.0
47,0.161555,0.30180100000000004,0.126096,-0.354136,-0.205398,-93325.4,2.07321,124.851428,506.254667,500.949345,505.429357,1.14068033,0.964331584,1.14068033,0.997616239,1.0
48,0.161555,0.30180100000000004,0.126096,-0.354136,-0.205398,-95499.3,2.07321,124.954949,511.686863,506.463982,510.895638,1.13757339,0.965185077,1.13757339,0.997722227,1.0
49,0.161555,0.30180100000000004,0.126096,-0.354136,-0.205398,-97723.7,2.07321,125.056087,517.18733,512.04525,516.429015,1.13453222,0.966017522,1.13453222,0.997823552,1.0
50,0.161555,0.30180100000000004,0.126096,-0.354136,-0.205398,-100000.0,2.07321,125.154906,522.75732,517.694452,522.030779,1.1315553,0.966829529,1.1315553,0.997920424,1.0
51,0.161555,0.30180100000000004,0.126096,-0.354136,-0.205398,-102329.0,2.07321,125.25144,528.396563,523.41134,527.700691,1.12864194,0.967621475,1.12864194,0.998013019,1.0
52,0.161555,0.30180100000000004,0.126096,-0.354136,-0.205398,-104713.0,2.07321,125.345785,534.108346,529.199273,533.442086,1.12578967,0.968394213,1.12578967,0.99810156,1.0
53,0.161555,0.30180100000000004,0.126096,-0.354136,-0.205398,-107152.0,2.07321,125.437941,539.890368,535.055947,539.252682,1.12299885,0.969147818,1.12299885,0.998186177,1.0
54,0.161555,0.30180100000000004,0.126096,-0.354136,-0.205398,-109648.0,2.07321,125.527983,545.745064,540.983853,545.134953,1.12026747,0.969882995,1.12026747,0.998267065,1.0
55,0.161635,0.30184,0.126183,-0.353419,-0.204037,-85113.8,2.07321,124.604752,485.155443,479.460687,484.159747,1.15356438,0.960759232,1.15356438,0.997149923,1.0
56,0.161635,0.30184,0.126183,-0.353419,-0.204037,-87096.4,2.07321,124.717832,490.32056,484.715578,489.364181,1.15018627,0.961701047,1.15018627,0.997276381,1.0
57,0.161635,0.30184,0.126183,-0.353419,-0.204037,-89125.1,2.07321,124.828313,495.551343,490.034329,494.632948,1.1468788,0.962619601,1.1468788,0.997397301,1.0
58,0.161635,0.30184,0.126183,-0.353419,-0.204037,-91201.1,2.07321,124.936261,500.848781,495.417978,499.967082,1.14364053,0.963515531,1.14364053,0.997512928,1.0
59,0.161635,0.30184,0.126183,-0.353419,-0.204037,-93325.4,2.07321,125.041728,506.213295,500.866985,505.367041,1.14047036,0.964389363,1.14047036,0.997623481,1.0
60,0.161635,0.30184,0.126183,-0.353419,-0.204037,-95499.3,2.07321,125.144778,511.646007,506.382518,510.833989,1.1373668,0.965241719,1.1373668,0.997729185,1.0
61,0.161635,0.30184,0.126183,-0.353419,-0.204037,-97723.7,2.07321,125.245454,517.146983,511.964675,516.368026,1.134329,0.966073042,1.134329,0.997830237,1.0
62,0.161635,0.30184,0.126183,-0.353419,-0.204037,-100000.0,2.07321,125.343819,522.717476,517.614756,521.970445,1.13135544,0.966883944,1.13135544,0.997926846,1.0
63,0.161635,0.30184,0.126183,-0.353419,-0.204037,-102329.0,2.07321,125.439911,528.357215,523.332514,527.641005,1.12844542,0.9676748,1.12844542,0.998019186,1.0
64,0.161635,0.30184,0.126183,-0.353419,-0.204037,-104713.0,2.07321,125.533821,534.069488,529.12131,533.383043,1.12559646,0.968446465,1.12559646,0.998107483,1.0
65,0.16171300000000002,0.301879,0.12626800000000002,-0.35270799999999997,-0.20268,-83176.4,2.07321,124.680473,480.011895,474.182616,478.953906,1.15678842,0.959856932,1.15678842,0.997026442,1.0
66,0.16171300000000002,0.301879,0.12626800000000002,-0.35270799999999997,-0.20268,-85113.8,2.07321,124.795685,485.112158,479.374888,484.095006,1.15334205,0.960821332,1.15334205,0.997158338,1.0
67,0.16171300000000002,0.301879,0.12626800000000002,-0.35270799999999997,-0.20268,-87096.4,2.07321,124.908258,490.277816,484.630709,489.300128,1.14996733,0.96176196,1.14996733,0.997284473,1.0
68,0.16171300000000002,0.301879,0.12626800000000002,-0.35270799999999997,-0.20268,-89125.1,2.07321,125.018243,495.509133,489.950381,494.569578,1.14666326,0.962679339,1.14666326,0.997405083,1.0
69,0.16171300000000002,0.301879,0.12626800000000002,-0.35270799999999997,-0.20268,-91201.1,2.07321,125.125705,500.807098,495.334943,499.904388,1.14342838,0.96357411,1.14342838,0.997520408,1.0
70,0.16171300000000002,0.301879,0.12626800000000002,-0.35270799999999997,-0.20268,-93325.4,2.07321,125.230695,506.172133,500.784853,505.305017,1.14026158,0.964446797,1.14026158,0.99763067,1.0
71,0.16171300000000002,0.301879,0.12626800000000002,-0.35270799999999997,-0.20268,-95499.3,2.07321,125.333278,511.605358,506.301281,510.772629,1.1371614,0.965298023,1.1371614,0.997736093,1.0
72,0.16171300000000002,0.301879,0.12626800000000002,-0.35270799999999997,-0.20268,-97723.7,2.07321,125.433496,517.106841,511.884324,516.307324,1.13412695,0.966128232,1.13412695,0.997836874,1.0
73,0.16171300000000002,0.301879,0.12626800000000002,-0.35270799999999997,-0.20268,-100000.0,2.07321,125.531414,522.677834,517.535282,521.910394,1.13115672,0.966938034,1.13115672,0.997933221,1.0
74,0.16179200000000002,0.30191799999999996,0.126353,-0.352003,-0.201327,-79432.8,2.07321,124.633258,469.959427,463.896709,468.793655,1.16367005,0.957919704,1.16367005,0.996753715,1.0
75,0.16179200000000002,0.30191799999999996,0.126353,-0.352003,-0.201327,-81283.1,2.07321,124.753412,474.932037,468.965562,473.810122,1.16007951,0.958932389,1.16007951,0.996897572,1.0
76,0.16179200000000002,0.30191799999999996,0.126353,-0.352003,-0.201327,-83176.4,2.07321,124.870805,479.968296,474.096117,478.888778,1.15656348,0.959919994,1.15656348,0.997035146,1.0
77,0.16179200000000002,0.30191799999999996,0.126353,-0.352003,-0.201327,-85113.8,2.07321,124.985505,485.069105,479.289326,484.030569,1.1531205,0.960883196,1.1531205,0.99716671,1.0
78,0.16179200000000002,0.30191799999999996,0.126353,-0.352003,-0.201327,-87096.4,2.07321,125.097575,490.235302,484.546075,489.236377,1.14974917,0.96182264,1.14974917,0.997292525,1.0
79,0.16179200000000002,0.30191799999999996,0.126353,-0.352003,-0.201327,-89125.1,2.07321,125.207068,495.46715,489.866667,494.506506,1.14644849,0.962738849,1.14644849,0.997412824,1.0
80,0.16179200000000002,0.30191799999999996,0.126353,-0.352003,-0.201327,-91201.1,2.07321,125.314047,500.765639,495.252138,499.841989,1.14321699,0.963632464,1.14321699,0.99752785,1.0
81,0.16179200000000002,0.30191799999999996,0.126353,-0.352003,-0.201327,-93325.4,2.07321,125.418565,506.131191,500.702949,505.243285,1.14005357,0.964504009,1.14005357,0.997637822,1.0
82,0.16179200000000002,0.30191799999999996,0.126353,-0.352003,-0.201327,-95499.3,2.07321,125.520684,511.564928,506.22027,510.711558,1.13695674,0.965354109,1.13695674,0.997742965,1.0
83,0.161869,0.301956,0.126437,-0.351302,-0.199977,-77624.7,2.07321,124.700901,465.005162,458.800193,463.772167,1.16710144,0.956947976,1.16710144,0.996613047,1.0
84,0.161869,0.301956,0.126437,-0.351302,-0.199977,-79432.8,2.07321,124.823328,469.914832,463.808488,468.727341,1.16343881,0.95798505,1.16343881,0.996763083,1.0
85,0.161869,0.301956,0.126437,-0.351302,-0.199977,-81283.1,2.07321,124.942952,474.887999,468.878294,473.744511,1.15985164,0.958996515,1.15985164,0.996906586,1.0
86,0.161869,0.301956,0.126437,-0.351302,-0.199977,-83176.4,2.07321,125.059826,479.92481,474.009794,478.823862,1.156339,0.959982911,1.156339,0.997043819,1.0
87,0.161869,0.301956,0.126437,-0.351302,-0.199977,-85113.8,2.07321,125.174017,485.026163,479.203939,483.966343,1.15289941,0.960944917,1.15289941,0.997175053,1.0
88,0.161869,0.301956,0.126437,-0.351302,-0.199977,-87096.4,2.07321,125.285589,490.192896,484.461614,489.172835,1.14953147,0.961883178,1.14953147,0.997300547,1.0
89,0.161869,0.301956,0.126437,-0.351302,-0.199977,-89125.1,2.07321,125.394593,495.425274,489.783123,494.443641,1.14623417,0.962798219,1.14623417,0.997420537,1.0
90,0.161869,0.301956,0.126437,-0.351302,-0.199977,-91201.1,2.07321,125.501094,500.724287,495.169504,499.779795,1.14300605,0.963690679,1.14300605,0.997535263,1.0
91,0.161869,0.301956,0.126437,-0.351302,-0.199977,-93325.4,2.07321,125.605142,506.090355,500.621215,505.181756,1.139846,0.964561084,1.139846,0.997644947,1.0
92,0.161946,0.301994,0.12652,-0.350608,-0.19863,-74131.0,2.07321,124.637852,455.327006,448.873721,453.97623,1.1744186,0.954862963,1.1744186,0.996302631,1.0
93,0.161946,0.301994,0.12652,-0.350608,-0.19863,-75857.8,2.07321,124.765535,460.112778,453.762655,458.810797,1.17060399,0.955952125,1.17060399,0.996466238,1.0
94,0.161946,0.301994,0.12652,-0.350608,-0.19863,-77624.7,2.07321,124.890284,464.960248,458.71119,463.705462,1.16686787,0.957014244,1.16686787,0.996622721,1.0
95,0.161946,0.301994,0.12652,-0.350608,-0.19863,-79432.8,2.07321,125.012176,469.87048,463.720446,468.661341,1.16320859,0.958050091,1.16320859,0.996772395,1.0
96,0.161946,0.301994,0.12652,-0.350608,-0.19863,-81283.1,2.07321,125.131276,474.844203,468.791205,473.67921,1.15962479,0.95906034,1.15962479,0.996915547,1.0
97,0.161946,0.301994,0.12652,-0.350608,-0.19863,-83176.4,2.07321,125.247636,479.881561,473.923647,478.759255,1.15611552,0.960045532,1.15611552,0.99705244,1.0
98,0.161946,0.301994,0.12652,-0.350608,-0.19863,-85113.8,2.07321,125.361323,484.983455,479.118726,483.902422,1.15267931,0.961006347,1.15267931,0.997183345,1.0
99,0.161946,0.301994,0.12652,-0.350608,-0.19863,-87096.4,2.07321,125.472401,490.150723,484.377327,489.109594,1.14931475,0.96194343,1.14931475,0.997308521,1.0
100,0.161946,0.301994,0.12652,-0.350608,-0.19863,-89125.1,2.07321,125.580921,495.383628,489.699751,494.381075,1.14602082,0.962857306,1.14602082,0.997428203,1.0
101,0.162022,0.302031,0.126603,-0.349918,-0.197287,-72443.6,2.07321,124.696937,450.556421,443.952652,449.133111,1.17806937,0.953816095,1.17806937,0.996142411,1.0
102,0.162022,0.302031,0.126603,-0.349918,-0.197287,-74131.0,2.07321,124.827042,455.281084,448.783019,453.908353,1.17417872,0.954931595,1.17417872,0.996313034,1.0
103,0.162022,0.302031,0.126603,-0.349918,-0.197287,-75857.8,2.07321,124.954173,460.067431,453.672931,458.743635,1.17036743,0.95601951,1.17036743,0.996476256,1.0
104,0.162022,0.302031,0.126603,-0.349918,-0.197287,-77624.7,2.07321,125.07838,464.915468,458.622434,463.639009,1.16663465,0.957080391,1.16663465,0.996632366,1.0
105,0.162022,0.302031,0.126603,-0.349918,-0.197287,-79432.8,2.07321,125.19974,469.826261,463.632649,468.595591,1.16297873,0.958115012,1.16297873,0.996781678,1.0
106,0.162022,0.302031,0.126603,-0.349918,-0.197287,-81283.1,2.07321,125.31832,474.800538,468.704358,473.614156,1.1593983,0.959124045,1.1593983,0.99692448,1.0
107,0.162022,0.302031,0.126603,-0.349918,-0.197287,-83176.4,2.07321,125.434169,479.838443,473.837741,478.694891,1.15589241,0.960108033,1.15589241,0.997061033,1.0
108,0.162022,0.302031,0.126603,-0.349918,-0.197287,-85113.8,2.07321,125.547355,484.940876,479.033751,483.838743,1.15245957,0.961067658,1.15245957,0.99719161,1.0
109,0.162098,0.30206900000000003,0.126684,-0.349234,-0.195948,-69183.1,2.07321,124.617387,441.241447,434.373569,439.689488,1.18584668,0.951571222,1.18584668,0.995789159,1.0
110,0.162098,0.30206900000000003,0.126684,-0.349234,-0.195948,-70794.6,2.07321,124.753082,445.845771,439.088456,444.347973,1.18179611,0.952742898,1.18179611,0.99597517,1.0
111,0.162098,0.30206900000000003,0.126684,-0.349234,-0.195948,-72443.6,2.07321,124.885668,450.510223,443.861218,449.064839,1.17782783,0.953885494,1.17782783,0.996153121,1.0
112,0.162098,0.30206900000000003,0.126684,-0.349234,-0.195948,-74131.0,2.07321,125.015215,455.235465,448.69257,453.840799,1.17394046,0.954999746,1.17394046,0.996323351,1.0
113,0.162098,0.30206900000000003,0.126684,-0.349234,-0.195948,-75857.8,2.07321,125.141799,460.022383,453.583457,458.676794,1.17013247,0.956086422,1.17013247,0.996486192,1.0
114,0.162098,0.30206900000000003,0.126684,-0.349234,-0.195948,-77624.7,2.07321,125.26547,464.870985,458.533925,463.572874,1.16640301,0.957146075,1.16640301,0.996641932,1.0
115,0.162098,0.30206900000000003,0.126684,-0.349234,-0.195948,-79432.8,2.07321,125.386305,469.782335,463.545097,468.530155,1.16275043,0.958179477,1.16275043,0.996790885,1.0
116,0.162098,0.30206900000000003,0.126684,-0.349234,-0.195948,-81283.1,2.07321,125.504369,474.757162,468.617753,473.549414,1.15917334,0.959187302,1.15917334,0.996933339,1.0
117,0.162173,0.302106,0.12676500000000002,-0.348555,-0.19461199999999998,-67608.3,2.07321,124.667686,436.648996,429.62183,435.018713,1.18972989,0.950442833,1.18972989,0.995606674,1.0
118,0.162173,0.302106,0.12676500000000002,-0.348555,-0.19461199999999998,-69183.1,2.07321,124.805969,441.194213,434.280328,439.620026,1.18559903,0.951643015,1.18559903,0.995800658,1.0
119,0.162173,0.302106,0.12676500000000002,-0.348555,-0.19461199999999998,-70794.6,2.07321,124.941089,445.799129,438.996216,444.279239,1.18155167,0.952813429,1.18155167,0.995986253,1.0
120,0.162173,0.302106,0.12676500000000002,-0.348555,-0.19461199999999998,-72443.6,2.07321,125.07311,450.464165,443.76997,448.996826,1.17758665,0.95395477,1.17758665,0.996163801,1.0
121,0.162173,0.302106,0.12676500000000002,-0.348555,-0.19461199999999998,-74131.0,2.07321,125.202104,455.189984,448.602305,453.773503,1.17370256,0.955067774,1.17370256,0.996333638,1.0
122,0.162173,0.302106,0.12676500000000002,-0.348555,-0.19461199999999998,-75857.8,2.07321,125.328145,459.977472,453.494165,458.610207,1.16989787,0.956153212,1.16989787,0.996496097,1.0
123,0.162173,0.302106,0.12676500000000002,-0.348555,-0.19461199999999998,-77624.7,2.07321,125.451284,464.826637,458.445598,463.50699,1.16617174,0.957211636,1.16617174,0.996651468,1.0
124,0.162173,0.302106,0.12676500000000002,-0.348555,-0.19461199999999998,-79432.8,2.07321,125.571597,469.738542,463.457725,468.464969,1.1625225,0.95824382,1.1625225,0.996800063,1.0
125,0.162247,0.302142,0.126845,-0.347881,-0.19328,-66069.3,2.07321,124.714461,432.114474,424.924896,430.403853,1.19369236,0.949286217,1.19369236,0.995416253,1.0
126,0.162247,0.302142,0.126845,-0.347881,-0.19328,-67608.3,2.07321,124.855392,436.601355,429.52784,434.948818,1.18947965,0.950515698,1.18947965,0.995618557,1.0
