,L1,L2,L3,L4,L5,M12,tb,mh1,mh2,mAh,mHm,h1bb,h1tt,h1tautau,h1VV,HBresult
255,0.163668,0.302838,0.128365,-0.334903,-0.166048,-39810.7,2.07321,124.64395,346.029213,334.372508,341.940572,1.30424418,0.914820289,1.30424418,0.988321461,0.0
256,0.163668,0.302838,0.128365,-0.334903,-0.166048,-40738.0,2.07321,124.859703,349.359629,337.897528,345.388361,1.29787875,0.916924086,1.29787875,0.988826748,0.0
257,0.163668,0.302838,0.128365,-0.334903,-0.166048,-41686.9,2.07321,125.070611,352.738435,341.466989,348.88119,1.29162524,0.918976215,1.29162524,0.989311243,0.0
258,0.163668,0.302838,0.128365,-0.334903,-0.166048,-42658.0,2.07321,125.276788,356.166374,345.081733,352.419896,1.28548237,0.920977966,1.28548237,0.989775752,0.0
259,0.163668,0.302838,0.128365,-0.334903,-0.166048,-43651.6,2.07321,125.478284,359.643098,348.741453,356.004188,1.27945074,0.92292999,1.27945074,0.990220914,0.0
260,0.16372899999999999,0.30286799999999997,0.12843,-0.334339,-0.164785,-38904.5,2.07321,124.601807,342.688233,330.775698,338.455509,1.31044276,0.912757048,1.31044276,0.987817585,0.0
261,0.16372899999999999,0.30286799999999997,0.12843,-0.334339,-0.164785,-39810.7,2.07321,124.821771,345.971391,334.257992,341.859583,1.30396478,0.914912947,1.30396478,0.988343897,0.0
262,0.16372899999999999,0.30286799999999997,0.12843,-0.334339,-0.164785,-40738.0,2.07321,125.036802,349.302507,337.784207,345.30818,1.29759962,0.917015993,1.29759962,0.988848625,0.0
263,0.16372899999999999,0.30286799999999997,0.12843,-0.334339,-0.164785,-41686.9,2.07321,125.246997,352.682006,341.354853,348.801813,1.29134662,0.91906731,1.29134662,0.989332557,0.0
264,0.16372899999999999,0.30286799999999997,0.12843,-0.334339,-0.164785,-42658.0,2.07321,125.452473,356.110633,344.970772,352.341316,1.28520448,0.921068195,1.28520448,0.989796499,0.0
265,0.16379000000000002,0.302898,0.128494,-0.33378,-0.163524,-38904.5,2.07321,124.779374,342.62996,330.66012,338.373999,1.31016411,0.912850111,1.31016411,0.987840488,0.0
266,0.16379000000000002,0.302898,0.128494,-0.33378,-0.163524,-39810.7,2.07321,124.998611,345.913822,334.143619,341.778885,1.30368615,0.915005324,1.30368615,0.988366248,0.0
267,0.16379000000000002,0.302898,0.128494,-0.33378,-0.163524,-40738.0,2.07321,125.212926,349.245634,337.671028,345.228288,1.29732126,0.917107618,1.29732126,0.988870418,0.0
268,0.16379000000000002,0.302898,0.128494,-0.33378,-0.163524,-41686.9,2.07321,125.422415,352.625825,341.242858,348.722721,1.29106877,0.919158124,1.29106877,0.989353787,0.0
269,0.16385,0.302927,0.128558,-0.333225,-0.16226600000000002,-38018.9,2.07321,124.732224,339.334763,327.103425,334.931051,1.31647731,0.91073449,1.31647731,0.987315751,0.0
270,0.16385,0.302927,0.128558,-0.333225,-0.16226600000000002,-38904.5,2.07321,124.955754,342.571842,330.544776,338.292783,1.30988539,0.912943164,1.30988539,0.987863373,0.0
271,0.16385,0.302927,0.128558,-0.333225,-0.16226600000000002,-39810.7,2.07321,125.174269,345.856405,334.029478,341.698478,1.30340748,0.915097683,1.30340748,0.988388579,0.0
272,0.16385,0.302927,0.128558,-0.333225,-0.16226600000000002,-40738.0,2.07321,125.387871,349.188913,337.55808,345.148685,1.29704289,0.917199219,1.29704289,0.988892189,0.0
273,0.16385,0.302927,0.128558,-0.333225,-0.16226600000000002,-41686.9,2.07321,125.596658,352.569794,341.131092,348.643916,1.29079093,0.919248905,1.29079093,0.989374994,0.0
274,0.16391,0.302956,0.128621,-0.332675,-0.161011,-37153.5,2.07321,124.680377,336.085796,323.587686,331.53057,1.32290603,0.908564606,1.32290603,0.986768797,0.0
275,0.16391,0.302956,0.128621,-0.332675,-0.161011,-38018.9,2.07321,124.908265,339.27623,326.987105,334.849362,1.31619972,0.910827831,1.31619972,0.987339081,0.0
276,0.16391,0.302956,0.128621,-0.332675,-0.161011,-38904.5,2.07321,125.131069,342.514013,330.429668,338.211906,1.30960759,0.913035882,1.30960759,0.987886158,0.0
277,0.16391,0.302956,0.128621,-0.332675,-0.161011,-39810.7,2.07321,125.348867,345.799274,333.915571,341.618407,1.30312974,0.915189708,1.30312974,0.988410812,0.0
278,0.16391,0.302956,0.128621,-0.332675,-0.161011,-40738.0,2.07321,125.561763,349.132475,337.445363,345.069415,1.29676545,0.917290484,1.29676545,0.988913863,0.0
279,0.163969,0.302985,0.128684,-0.33213000000000004,-0.15975799999999998,-36307.8,2.07321,124.623891,332.882435,320.112162,328.171884,1.32945164,0.906339033,1.32945164,0.986198726,0.0
280,0.163969,0.302985,0.128684,-0.33213000000000004,-0.15975799999999998,-37153.5,2.07321,124.856231,336.026759,323.470289,331.448363,1.32262972,0.908658193,1.32262972,0.986792569,0.0
281,0.163969,0.302985,0.128684,-0.33213000000000004,-0.15975799999999998,-38018.9,2.07321,125.083389,339.2179,326.870929,334.76797,1.31592293,0.910920873,1.31592293,0.98736232,0.0
282,0.163969,0.302985,0.128684,-0.33213000000000004,-0.15975799999999998,-38904.5,2.07321,125.305471,342.456384,330.314703,338.131323,1.3093306,0.913128303,1.3093306,0.987908854,0.0
283,0.163969,0.302985,0.128684,-0.33213000000000004,-0.15975799999999998,-39810.7,2.07321,125.522559,345.742341,333.801806,341.538629,1.30285281,0.915281435,1.30285281,0.988432957,0.0
284,0.164027,0.30301300000000003,0.128745,-0.33158899999999997,-0.15850799999999998,-36307.8,2.07321,124.799119,332.822912,319.993774,328.089159,1.32917628,0.906432987,1.32917628,0.986222976,0.0
285,0.164027,0.30301300000000003,0.128745,-0.33158899999999997,-0.15850799999999998,-37153.5,2.07321,125.030725,335.967946,323.353131,331.366456,1.32235363,0.908751678,1.32235363,0.986816298,0.0
286,0.164027,0.30301300000000003,0.128745,-0.33158899999999997,-0.15850799999999998,-38018.9,2.07321,125.257157,339.159791,326.75499,334.686875,1.31564638,0.911013806,1.31564638,0.987385516,0.0
287,0.164027,0.30301300000000003,0.128745,-0.33158899999999997,-0.15850799999999998,-38904.5,2.07321,125.478524,342.398974,330.199973,338.051036,1.30905387,0.913220606,1.30905387,0.987931505,0.0
288,0.16408499999999998,0.30304200000000003,0.128807,-0.33105300000000004,-0.15726099999999998,-35481.3,2.07321,124.737567,329.66417,316.556869,324.771126,1.33584225,0.904150237,1.33584225,0.985629237,0.0
289,0.16408499999999998,0.30304200000000003,0.128807,-0.33105300000000004,-0.15726099999999998,-36307.8,2.07321,124.973721,332.76367,319.875627,328.006782,1.32890243,0.906526401,1.32890243,0.986247071,0.0
290,0.16408499999999998,0.30304200000000003,0.128807,-0.33105300000000004,-0.15726099999999998,-37153.5,2.07321,125.204598,335.909409,323.236212,331.284894,1.32207902,0.908844629,1.32207902,0.986839876,0.0
291,0.16408499999999998,0.30304200000000003,0.128807,-0.33105300000000004,-0.15726099999999998,-38018.9,2.07321,125.430311,339.101955,326.639289,334.606123,1.31537131,0.911106211,1.31537131,0.987408563,0.0
292,0.164143,0.30307,0.128867,-0.330521,-0.15601700000000002,-34673.7,2.07321,124.670828,326.550649,313.159655,321.494299,1.34262595,0.901809471,1.34262595,0.985010652,0.0
293,0.164143,0.30307,0.128867,-0.330521,-0.15601700000000002,-35481.3,2.07321,124.911576,329.604468,316.437726,324.688234,1.33556941,0.90424401,1.33556941,0.985653813,0.0
294,0.164143,0.30307,0.128867,-0.330521,-0.15601700000000002,-36307.8,2.07321,125.146998,332.704676,319.75772,327.924709,1.32862857,0.90661979,1.32862857,0.986271143,0.0
295,0.164143,0.30307,0.128867,-0.330521,-0.15601700000000002,-37153.5,2.07321,125.37715,335.851119,323.119531,331.203633,1.32180443,0.908937546,1.32180443,0.986863429,0.0
296,0.1642,0.303097,0.12892699999999999,-0.329995,-0.154775,-33884.4,2.07321,124.598828,323.481275,309.800863,318.25759,1.34952984,0.899408752,1.34952984,0.984366117,0.0
297,0.1642,0.303097,0.12892699999999999,-0.329995,-0.154775,-34673.7,2.07321,124.844308,326.49043,313.039412,321.41094,1.34235443,0.901903504,1.34235443,0.985035691,0.0
298,0.1642,0.303097,0.12892699999999999,-0.329995,-0.154775,-35481.3,2.07321,125.084319,329.54496,316.31873,324.605695,1.33529658,0.904337747,1.33529658,0.985678364,0.0
299,0.1642,0.303097,0.12892699999999999,-0.329995,-0.154775,-36307.8,2.07321,125.319012,332.645875,319.63996,327.842985,1.32835474,0.906713135,1.32835474,0.986295188,0.0
300,0.1642,0.303097,0.12892699999999999,-0.329995,-0.154775,-37153.5,2.07321,125.548446,335.79302,323.002997,331.122718,1.32152992,0.909030409,1.32152992,0.986886952,0.0
301,0.16425599999999999,0.303125,0.128987,-0.329472,-0.15353499999999998,-33884.4,2.07321,124.772571,323.420539,309.679513,318.173621,1.34926142,0.899502439,1.34926142,0.98439146,0.0
302,0.16425599999999999,0.303125,0.128987,-0.329472,-0.15353499999999998,-34673.7,2.07321,125.017311,326.430406,312.919317,321.327794,1.34208436,0.901997009,1.34208436,0.985060573,0.0
303,0.16425599999999999,0.303125,0.128987,-0.329472,-0.15353499999999998,-35481.3,2.07321,125.256591,329.485644,316.19988,324.523369,1.33502518,0.904430965,1.33502518,0.985702764,0.0
304,0.16425599999999999,0.303125,0.128987,-0.329472,-0.15353499999999998,-36307.8,2.07321,125.490561,332.587263,319.522346,327.761471,1.32808234,0.90680597,1.32808234,0.986319086,0.0
305,0.16431199999999999,0.303152,0.129046,-0.328955,-0.152299,-33113.1,2.07321,124.695288,320.395011,306.358238,314.976534,1.35628901,0.897040157,1.35628901,0.983720328,0.0
306,0.16431199999999999,0.303152,0.129046,-0.328955,-0.152299,-33884.4,2.07321,124.944808,323.360127,309.558506,318.090106,1.34899321,0.899596026,1.34899321,0.98441676,0.0
307,0.16431199999999999,0.303152,0.129046,-0.328955,-0.152299,-34673.7,2.07321,125.188813,326.370704,312.799564,321.2451,1.34181453,0.902090401,1.34181453,0.985085409,0.0
308,0.16431199999999999,0.303152,0.129046,-0.328955,-0.152299,-35481.3,2.07321,125.427367,329.426648,316.08137,324.441488,1.33475407,0.904524059,1.33475407,0.985727115,0.0
309,0.16436800000000001,0.303179,0.129104,-0.328441,-0.151064,-32359.4,2.07321,124.613177,317.413375,303.074871,311.818985,1.36343791,0.894515238,1.36343791,0.983021277,0.0
310,0.16436800000000001,0.303179,0.129104,-0.328441,-0.151064,-33113.1,2.07321,124.867561,320.334056,306.236018,314.892364,1.35602301,0.897133713,1.35602301,0.983746019,0.0
311,0.16436800000000001,0.303179,0.129104,-0.328441,-0.151064,-33884.4,2.07321,125.116342,323.299884,309.43755,318.00676,1.34872526,0.899689495,1.34872526,0.984442013,0.0
312,0.16436800000000001,0.303179,0.129104,-0.328441,-0.151064,-34673.7,2.07321,125.359617,326.311169,312.679862,321.162572,1.34154497,0.902183672,1.34154497,0.985110198,0.0
313,0.164423,0.303206,0.129162,-0.327933,-0.149833,-32359.4,2.07321,124.785003,317.352032,302.951727,311.734449,1.36317546,0.894608292,1.36317546,0.983047233,0.0
314,0.164423,0.303206,0.129162,-0.327933,-0.149833,-33113.1,2.07321,125.038647,320.273425,306.114145,314.808652,1.35575827,0.897226798,1.35575827,0.983771567,0.0
315,0.164423,0.303206,0.129162,-0.327933,-0.149833,-33884.4,2.07321,125.286697,323.239961,309.316938,317.923869,1.34845858,0.899782493,1.34845858,0.984467124,0.0
316,0.164423,0.303206,0.129162,-0.327933,-0.149833,-34673.7,2.07321,125.529248,326.25195,312.560501,321.080496,1.34127669,0.902276472,1.34127669,0.985134846,0.0
317,0.16447699999999998,0.303232,0.129219,-0.32742899999999997,-0.14860399999999999,-31622.8,2.07321,124.697029,314.413155,299.704555,308.615318,1.3704508,0.892018459,1.3704508,0.982319385,0.0
318,0.16447699999999998,0.303232,0.129219,-0.32742899999999997,-0.14860399999999999,-32359.4,2.07321,124.955658,317.290854,302.828732,311.650181,1.36291278,0.894701401,1.36291278,0.98307319,0.0
319,0.16447699999999998,0.303232,0.129219,-0.32742899999999997,-0.14860399999999999,-33113.1,2.07321,125.208567,320.212957,305.992422,314.725208,1.35549332,0.897319928,1.35549332,0.983797112,0.0
320,0.16447699999999998,0.303232,0.129219,-0.32742899999999997,-0.14860399999999999,-33884.4,2.07321,125.455889,323.1802,309.196476,317.841242,1.34819172,0.899875524,1.34819172,0.984492228,0.0
321,0.16453099999999998,0.30325799999999997,0.129275,-0.32692899999999997,-0.147377,-30903.0,2.07321,124.603871,311.517515,296.494429,305.534904,1.3778495,0.889362776,1.3778495,0.9815614,0.0
322,0.16453099999999998,0.30325799999999997,0.129275,-0.32692899999999997,-0.147377,-31622.8,2.07321,124.867542,314.351509,299.58043,308.530493,1.3701913,0.892111202,1.3701913,0.982345644,0.0
323,0.16453099999999998,0.30325799999999997,0.129275,-0.32692899999999997,-0.147377,-32359.4,2.07321,125.125433,317.229919,302.705888,311.566183,1.36265066,0.894794287,1.36265066,0.983099069,0.0
324,0.16453099999999998,0.30325799999999997,0.129275,-0.32692899999999997,-0.147377,-33113.1,2.07321,125.377611,320.152731,305.870848,314.64203,1.35522894,0.89741283,1.35522894,0.98382258,0.0
325,0.16458399999999998,0.303284,0.129331,-0.326434,-0.146153,-30903.0,2.07321,124.774119,311.455417,296.369266,305.449621,1.37759394,0.889454878,1.37759394,0.981587883,0.0
326,0.16458399999999998,0.303284,0.129331,-0.326434,-0.146153,-31622.8,2.07321,125.037051,314.290122,299.456557,308.446038,1.36993274,0.892203581,1.36993274,0.982371786,0.0
327,0.16458399999999998,0.303284,0.129331,-0.326434,-0.146153,-32359.4,2.07321,125.29421,317.16924,302.583295,311.482551,1.36238948,0.894886809,1.36238948,0.983124833,0.0
328,0.16458399999999998,0.303284,0.129331,-0.326434,-0.146153,-33113.1,2.07321,125.545663,320.092757,305.749524,314.559216,1.35496553,0.897505367,1.35496553,0.983847933,0.0
329,0.16463699999999998,0.303309,0.129386,-0.325943,-0.144931,-30199.5,2.07321,124.675125,308.601702,293.194179,302.406537,1.38512105,0.886730989,1.38512105,0.980798802,0.0
330,0.16463699999999998,0.303309,0.129386,-0.325943,-0.144931,-30903.0,2.07321,124.943232,311.39351,296.244255,305.364611,1.37733784,0.889547146,1.37733784,0.9816144,0.0
331,0.16463699999999998,0.303309,0.129386,-0.325943,-0.144931,-31622.8,2.07321,125.205429,314.228925,299.332835,308.361855,1.36967368,0.892296112,1.36967368,0.982397956,0.0
332,0.16463699999999998,0.303309,0.129386,-0.325943,-0.144931,-32359.4,2.07321,125.46186,317.108751,302.460852,311.399188,1.36212785,0.894979466,1.36212785,0.98315062,0.0
333,0.164689,0.30333499999999997,0.129441,-0.325457,-0.14371099999999998,-30199.5,2.07321,124.844316,308.539368,293.06802,302.321023,1.38487018,0.886822146,1.38487018,0.980825405,0.0
334,0.164689,0.30333499999999997,0.129441,-0.325457,-0.14371099999999998,-30903.0,2.07321,125.111688,311.331885,296.119396,305.279926,1.3770836,0.88963872,1.3770836,0.981640703,0.0
335,0.164689,0.30333499999999997,0.129441,-0.325457,-0.14371099999999998,-31622.8,2.07321,125.373156,314.168006,299.209265,308.277993,1.36941646,0.892387957,1.36941646,0.982423918,0.0
336,0.164741,0.30336,0.129495,-0.324975,-0.142494,-29512.1,2.07321,124.739714,305.728,289.928261,299.315574,1.39252601,0.884028563,1.39252601,0.980004079,0.0
337,0.164741,0.30336,0.129495,-0.324975,-0.142494,-30199.5,2.07321,125.012286,308.477264,292.942118,302.235836,1.3846189,0.886913429,1.3846189,0.98085203,0.0
338,0.164741,0.30336,0.129495,-0.324975,-0.142494,-30903.0,2.07321,125.278927,311.270488,295.994791,305.195564,1.37682898,0.889730402,1.37682898,0.981667023,0.0
339,0.164741,0.30336,0.129495,-0.324975,-0.142494,-31622.8,2.07321,125.53967,314.107314,299.085948,308.194452,1.36915891,0.892479895,1.36915891,0.982449892,0.0
340,0.164792,0.303385,0.129549,-0.324498,-0.141279,-28840.3,2.07321,124.629593,302.958538,286.823843,296.347268,1.40030835,0.88116388,1.40030835,0.97914895,0.0
341,0.164792,0.303385,0.129549,-0.324498,-0.141279,-29512.1,2.07321,124.907509,305.665416,289.801204,299.229885,1.39227925,0.884118984,1.39227925,0.980030859,0.0
342,0.164792,0.303385,0.129549,-0.324498,-0.141279,-30199.5,2.07321,125.179348,308.415387,292.816368,302.150975,1.3843684,0.887004401,1.3843684,0.980878552,0.0
343,0.164792,0.303385,0.129549,-0.324498,-0.141279,-30903.0,2.07321,125.445263,311.209316,295.870339,305.111527,1.37657516,0.889821772,1.37657516,0.981693241,0.0
344,0.16484300000000002,0.30340900000000004,0.129602,-0.324025,-0.140067,-28840.3,2.07321,124.796904,302.89548,286.695727,296.261079,1.40006526,0.881253744,1.40006526,0.979175972,0.0
345,0.16484300000000002,0.30340900000000004,0.129602,-0.324025,-0.140067,-29512.1,2.07321,125.074086,305.603065,289.674405,299.144527,1.39203204,0.884209545,1.39203204,0.980057667,0.0
346,0.16484300000000002,0.30340900000000004,0.129602,-0.324025,-0.140067,-30199.5,2.07321,125.345198,308.353741,292.690875,302.066443,1.38411749,0.887095496,1.38411749,0.980905096,0.0
347,0.164893,0.30343400000000004,0.129655,-0.323556,-0.13885699999999998,-28183.8,2.07321,124.68105,300.167382,283.625392,293.329187,1.40797869,0.878315582,1.40797869,0.978285976,0.0
348,0.164893,0.30343400000000004,0.129655,-0.323556,-0.13885699999999998,-28840.3,2.07321,124.963645,302.832677,286.567765,296.175172,1.39982393,0.881342933,1.39982393,0.979202777,0.0
349,0.164893,0.30343400000000004,0.129655,-0.323556,-0.13885699999999998,-29512.1,2.07321,125.240099,305.540965,289.54776,299.059449,1.39178657,0.88429944,1.39178657,0.980084265,0.0
350,0.164893,0.30343400000000004,0.129655,-0.323556,-0.13885699999999998,-30199.5,2.07321,125.510489,308.292342,292.565536,301.982187,1.38386832,0.887185934,1.38386832,0.980931435,0.0
351,0.164943,0.303458,0.129707,-0.323092,-0.137649,-28183.8,2.07321,124.847307,300.104109,283.496258,293.242783,1.40774141,0.878404064,1.40774141,0.978312973,0.0
352,0.164943,0.303458,0.129707,-0.323092,-0.137649,-28840.3,2.07321,125.129173,302.770107,286.439958,296.089599,1.39958212,0.881432276,1.39958212,0.979229617,0.0
353,0.164943,0.303458,0.129707,-0.323092,-0.137649,-29512.1,2.07321,125.404904,305.479097,289.421269,298.974701,1.39154067,0.884389471,1.39154067,0.980110891,0.0
354,0.164993,0.30348200000000003,0.12975799999999998,-0.32263200000000003,-0.136443,-27542.3,2.07321,124.725343,297.41727,280.459672,290.347105,1.41578485,0.875391281,1.41578485,0.977386977,0.0
355,0.164993,0.30348200000000003,0.12975799999999998,-0.32263200000000003,-0.136443,-28183.8,2.07321,125.01269,300.041095,283.36728,293.156663,1.40750463,0.878492338,1.40750463,0.978339895,0.0
356,0.164993,0.30348200000000003,0.12975799999999998,-0.32263200000000003,-0.136443,-28840.3,2.07321,125.293833,302.707793,286.312306,296.004308,1.39934082,0.881521405,1.39934082,0.97925638,0.0
357,0.164993,0.30348200000000003,0.12975799999999998,-0.32263200000000003,-0.136443,-29512.1,2.07321,125.568845,305.417483,289.294932,298.890233,1.39129529,0.884479283,1.39129529,0.980137438,0.0
358,0.16504100000000002,0.303505,0.12980899999999998,-0.322176,-0.13524,-26915.3,2.07321,124.597272,294.771084,277.456959,287.48708,1.42395558,0.872302497,1.42395558,0.976423352,0.0
359,0.16504100000000002,0.303505,0.12980899999999998,-0.322176,-0.13524,-27542.3,2.07321,124.890265,297.353706,280.329621,290.260492,1.41555288,0.875478553,1.41555288,0.977413995,0.0
360,0.16504100000000002,0.303505,0.12980899999999998,-0.322176,-0.13524,-28183.8,2.07321,125.176889,299.978231,283.238564,293.070881,1.40726773,0.878580635,1.40726773,0.978366811,0.0
361,0.16504100000000002,0.303505,0.12980899999999998,-0.322176,-0.13524,-28840.3,2.07321,125.457312,302.645628,286.184914,295.919351,1.39909943,0.881610544,1.39909943,0.979283133,0.0
362,0.16509000000000001,0.303529,0.129859,-0.321725,-0.13403900000000002,-26915.3,2.07321,124.762233,294.70721,277.325718,287.399974,1.42373056,0.872387945,1.42373056,0.976450202,0.0
363,0.16509000000000001,0.303529,0.129859,-0.321725,-0.13403900000000002,-27542.3,2.07321,125.054504,297.290528,280.199725,290.174219,1.41532246,0.875565222,1.41532246,0.977440815,0.0
364,0.16509000000000001,0.303529,0.129859,-0.321725,-0.13403900000000002,-28183.8,2.07321,125.340409,299.915749,283.110003,292.985435,1.40703236,0.878668332,1.40703236,0.978393533,0.0
365,0.165138,0.303552,0.129909,-0.321278,-0.13284,-26302.7,2.07321,124.628235,292.102013,274.356215,284.575682,1.43203214,0.869220965,1.43203214,0.975447835,0.0
366,0.165138,0.303552,0.129909,-0.321278,-0.13284,-26915.3,2.07321,124.926135,294.643473,277.194634,287.313159,1.42350494,0.8724736,1.42350494,0.976477106,0.0
367,0.165138,0.303552,0.129909,-0.321278,-0.13284,-27542.3,2.07321,125.217688,297.227486,280.069986,290.088234,1.41509147,0.875652082,1.41509147,0.977467683,0.0
368,0.165138,0.303552,0.129909,-0.321278,-0.13284,-28183.8,2.07321,125.502879,299.853402,282.981598,292.900275,1.40679647,0.878756205,1.40679647,0.978420297,0.0
369,0.165185,0.303575,0.129958,-0.320835,-0.131643,-26302.7,2.07321,124.791951,292.037823,274.223933,284.488325,1.43181311,0.869304906,1.43181311,0.975474593,0.0
370,0.165185,0.303575,0.129958,-0.320835,-0.131643,-26915.3,2.07321,125.089134,294.579975,277.063706,287.226634,1.42328008,0.872558946,1.42328008,0.976503902,0.0
371,0.165185,0.303575,0.129958,-0.320835,-0.131643,-27542.3,2.07321,125.379973,297.164681,279.940404,290.002537,1.41486125,0.875738629,1.41486125,0.977494443,0.0
372,0.165232,0.303597,0.13000699999999998,-0.320396,-0.130448,-25704.0,2.07321,124.651662,289.472475,271.286396,281.698538,1.44024724,0.866057347,1.44024724,0.974431875,0.0
373,0.165232,0.303597,0.13000699999999998,-0.320396,-0.130448,-26302.7,2.07321,124.954648,291.973794,274.091807,284.40126,1.43159317,0.869389178,1.43159317,0.975501447,0.0
374,0.165232,0.303597,0.13000699999999998,-0.320396,-0.130448,-26915.3,2.07321,125.251117,294.516639,276.932936,287.140399,1.42305434,0.872644604,1.42305434,0.976530785,0.0
375,0.165232,0.303597,0.13000699999999998,-0.320396,-0.130448,-27542.3,2.07321,125.541246,297.102038,279.810978,289.917128,1.41463019,0.87582547,1.41463019,0.977521281,0.0
376,0.165278,0.30362,0.130055,-0.31996199999999997,-0.12925599999999998,-25704.0,2.07321,124.814223,289.408147,271.153175,281.611042,1.44003586,0.866139121,1.44003586,0.974458318,0.0
377,0.165278,0.30362,0.130055,-0.31996199999999997,-0.12925599999999998,-26302.7,2.07321,125.1165,291.910153,273.95995,284.314595,1.43137549,0.869472561,1.43137549,0.975528007,0.0
378,0.165278,0.30362,0.130055,-0.31996199999999997,-0.12925599999999998,-26915.3,2.07321,125.412262,294.453685,276.802432,287.054561,1.42283086,0.87272938,1.42283086,0.97655738,0.0
379,0.165324,0.303642,0.130103,-0.31953200000000004,-0.128065,-25118.9,2.07321,124.667695,286.882543,268.247248,278.855497,1.44860403,0.862808593,1.44860403,0.973373591,0.0
