,L1,L2,L3,L4,L5,M12,tb,mh1,mh2,mAh,mHm,h1bb,h1tt,h1tautau,h1VV,HBresult
380,0.165324,0.303642,0.130103,-0.31953200000000004,-0.128065,-25704.0,2.07321,124.975863,289.343941,271.02,281.523787,1.43982339,0.866221296,1.43982339,0.974484882,0.0
381,0.165324,0.303642,0.130103,-0.31953200000000004,-0.128065,-26302.7,2.07321,125.277432,291.846633,273.82814,284.22817,1.43115677,0.869556325,1.43115677,0.975554678,0.0
382,0.165324,0.303642,0.130103,-0.31953200000000004,-0.128065,-26915.3,2.07321,125.572491,294.390853,276.671977,286.968961,1.42260637,0.872814519,1.42260637,0.976584079,0.0
383,0.16537000000000002,0.303664,0.13015,-0.31910700000000003,-0.126877,-25118.9,2.07321,124.82899,286.818005,268.112968,278.767814,1.44839902,0.862888664,1.44839902,0.973399854,0.0
384,0.16537000000000002,0.303664,0.13015,-0.31910700000000003,-0.126877,-25704.0,2.07321,125.136453,289.280084,270.887095,281.436936,1.43961165,0.866303172,1.43961165,0.974511338,0.0
385,0.16537000000000002,0.303664,0.13015,-0.31910700000000003,-0.126877,-26302.7,2.07321,125.437322,291.78346,273.696599,284.142146,1.43093879,0.869639781,1.43093879,0.97558124,0.0
386,0.165415,0.303685,0.130197,-0.318685,-0.125691,-24547.1,2.07321,124.675889,284.331843,265.238379,276.046167,1.45709993,0.859473792,1.45709993,0.972271757,0.0
387,0.165415,0.303685,0.130197,-0.318685,-0.125691,-25118.9,2.07321,124.989332,286.753565,267.978848,278.680376,1.44819319,0.862969037,1.44819319,0.973426208,0.0
388,0.165415,0.303685,0.130197,-0.318685,-0.125691,-25704.0,2.07321,125.296094,289.216326,270.754349,281.350327,1.43939911,0.866385334,1.43939911,0.974537878,0.0
389,0.165459,0.303707,0.130243,-0.318268,-0.12450599999999999,-24547.1,2.07321,124.836267,284.267043,265.102918,275.958196,1.45690336,0.859551317,1.45690336,0.972297548,0.0
390,0.165459,0.303707,0.130243,-0.318268,-0.12450599999999999,-25118.9,2.07321,125.149013,286.689441,267.844774,278.593237,1.44798939,0.863048598,1.44798939,0.973452286,0.0
391,0.165459,0.303707,0.130243,-0.318268,-0.12450599999999999,-25704.0,2.07321,125.455081,289.15288,270.62165,281.264015,1.4391886,0.866466694,1.4391886,0.974564149,0.0
392,0.16550299999999998,0.303728,0.13028800000000001,-0.317855,-0.123324,-23988.3,2.07321,124.676633,281.820176,262.259138,273.270076,1.46573839,0.856049605,1.46573839,0.971124312,0.0
393,0.16550299999999998,0.303728,0.13028800000000001,-0.317855,-0.123324,-24547.1,2.07321,124.995452,284.202489,264.967732,275.870582,1.45670602,0.859629127,1.45670602,0.972323425,0.0
394,0.16550299999999998,0.303728,0.13028800000000001,-0.317855,-0.123324,-25118.9,2.07321,125.307506,286.625561,267.710972,278.506452,1.44778487,0.863128421,1.44778487,0.973478442,0.0
395,0.165547,0.303749,0.130334,-0.317446,-0.122144,-23988.3,2.07321,124.835835,281.755144,262.122717,273.181933,1.46554891,0.856125076,1.46554891,0.971149776,0.0
396,0.165547,0.303749,0.130334,-0.317446,-0.122144,-24547.1,2.07321,125.153965,284.138128,264.832706,275.78327,1.45650885,0.859706855,1.45650885,0.972349267,0.0
397,0.165547,0.303749,0.130334,-0.317446,-0.122144,-25118.9,2.07321,125.46533,286.561873,267.57733,278.419966,1.44758053,0.863208156,1.44758053,0.973504559,0.0
398,0.16559000000000001,0.30377,0.130378,-0.31704099999999996,-0.120965,-23442.3,2.07321,124.669901,279.347597,259.30968,270.527302,1.47451583,0.852535379,1.47451583,0.969930057,0.0
399,0.16559000000000001,0.30377,0.130378,-0.31704099999999996,-0.120965,-23988.3,2.07321,124.99414,281.690365,261.98634,273.094038,1.46536015,0.856200245,1.46536015,0.97117513,0.0
400,0.16559000000000001,0.30377,0.130378,-0.31704099999999996,-0.120965,-24547.1,2.07321,125.311585,284.074017,264.697725,275.696205,1.45631241,0.859784275,1.45631241,0.972374998,0.0
401,0.165633,0.30379,0.130422,-0.31664000000000003,-0.119789,-23442.3,2.07321,124.827797,279.28236,259.172173,270.438937,1.4743343,0.852608416,1.4743343,0.969955047,0.0
402,0.165633,0.30379,0.130422,-0.31664000000000003,-0.119789,-23988.3,2.07321,125.151354,281.625792,261.850239,273.006504,1.46517045,0.85627577,1.46517045,0.971200597,0.0
403,0.165633,0.30379,0.130422,-0.31664000000000003,-0.119789,-24547.1,2.07321,125.468117,284.010111,264.563019,275.609497,1.45611508,0.859862028,1.45611508,0.972400831,0.0
404,0.165675,0.303811,0.130466,-0.316243,-0.11861400000000001,-22908.7,2.07321,124.655393,276.913402,256.389036,267.816961,1.48343452,0.848928076,1.48343452,0.968686952,0.0
405,0.165675,0.303811,0.130466,-0.316243,-0.11861400000000001,-23442.3,2.07321,124.985215,279.217368,259.034711,270.350824,1.47415462,0.852680698,1.47415462,0.969979772,0.0
406,0.165675,0.303811,0.130466,-0.316243,-0.11861400000000001,-23988.3,2.07321,125.308096,281.56146,261.714184,272.919219,1.46498258,0.856350553,1.46498258,0.971225806,0.0
407,0.165717,0.303831,0.130509,-0.31585100000000005,-0.117442,-22908.7,2.07321,124.81221,276.848044,256.250436,267.728437,1.48326277,0.848997891,1.48326277,0.968711174,0.0
408,0.165717,0.303831,0.130509,-0.31585100000000005,-0.117442,-23442.3,2.07321,125.14136,279.152666,258.897527,270.26313,1.47397419,0.852753261,1.47397419,0.970004585,0.0
409,0.165717,0.303831,0.130509,-0.31585100000000005,-0.117442,-23988.3,2.07321,125.463568,281.497418,261.578405,272.832351,1.46479403,0.856425591,1.46479403,0.971251092,0.0
410,0.165758,0.30385100000000004,0.130552,-0.315463,-0.116271,-22387.2,2.07321,124.632799,274.517353,253.496693,265.138714,1.49249486,0.845225296,1.49249486,0.967393126,0.0
411,0.165758,0.30385100000000004,0.130552,-0.315463,-0.116271,-22908.7,2.07321,124.96832,276.782861,256.111879,267.640167,1.4830915,0.849067502,1.4830915,0.968735319,0.0
412,0.165758,0.30385100000000004,0.130552,-0.315463,-0.116271,-23442.3,2.07321,125.296802,279.088137,258.760388,270.175689,1.47379425,0.852825617,1.47379425,0.970029321,0.0
413,0.165799,0.30387,0.13059400000000002,-0.315079,-0.115102,-22387.2,2.07321,124.788489,274.451729,253.356869,265.049925,1.49233174,0.845292302,1.49233174,0.967416698,0.0
414,0.165799,0.30387,0.13059400000000002,-0.315079,-0.115102,-22908.7,2.07321,125.123346,276.717886,255.973484,267.552208,1.4829192,0.849137514,1.4829192,0.968759597,0.0
415,0.165799,0.30387,0.13059400000000002,-0.315079,-0.115102,-23442.3,2.07321,125.451164,279.023815,258.62341,270.088555,1.47361333,0.85289835,1.47361333,0.970054179,0.0
416,0.16583900000000001,0.30389,0.130635,-0.314698,-0.113935,-21877.6,2.07321,124.602339,272.159418,250.632488,262.492341,1.50169473,0.841425596,1.50169473,0.966047009,0.0
417,0.16583900000000001,0.30389,0.130635,-0.314698,-0.113935,-22387.2,2.07321,124.94361,274.386399,253.217208,264.961392,1.49217062,0.845358474,1.49217062,0.96743997,0.0
418,0.16583900000000001,0.30389,0.130635,-0.314698,-0.113935,-22908.7,2.07321,125.277808,276.653201,255.835251,267.464504,1.48274889,0.849206704,1.48274889,0.968783584,0.0
419,0.165879,0.30390900000000004,0.130676,-0.314322,-0.11277000000000001,-21877.6,2.07321,124.757033,272.093657,250.49155,262.40335,1.50154226,0.841488901,1.50154226,0.966069587,0.0
420,0.165879,0.30390900000000004,0.130676,-0.314322,-0.11277000000000001,-22387.2,2.07321,125.09765,274.321278,253.077709,264.873231,1.49200844,0.845425069,1.49200844,0.967463386,0.0
421,0.165879,0.30390900000000004,0.130676,-0.314322,-0.11277000000000001,-22908.7,2.07321,125.431194,276.588725,255.69718,267.377167,1.48257757,0.849276292,1.48257757,0.968807702,0.0
422,0.165919,0.30392800000000003,0.130717,-0.31395,-0.111606,-21877.6,2.07321,124.911062,272.028099,250.350653,262.314617,1.50138991,0.841552142,1.50138991,0.966092137,0.0
423,0.165919,0.30392800000000003,0.130717,-0.31395,-0.111606,-22387.2,2.07321,125.25103,274.256358,252.938253,264.785326,1.49184641,0.845491595,1.49184641,0.967486772,0.0
424,0.165919,0.30392800000000003,0.130717,-0.31395,-0.111606,-22908.7,2.07321,125.583922,276.524447,255.559154,267.290086,1.4824064,0.849345805,1.4824064,0.968831787,0.0
425,0.165958,0.30394699999999997,0.13075699999999998,-0.313582,-0.110445,-21379.6,2.07321,124.717613,269.773373,247.653788,259.78827,1.51089237,0.837586089,1.51089237,0.964668176,0.0
426,0.165958,0.30394699999999997,0.13075699999999998,-0.313582,-0.110445,-21877.6,2.07321,125.06411,271.962847,250.210041,262.226259,1.50123835,0.841615044,1.50123835,0.966114562,0.0
427,0.165958,0.30394699999999997,0.13075699999999998,-0.313582,-0.110445,-22387.2,2.07321,125.403433,274.191741,252.79908,264.697792,1.49168518,0.845557774,1.49168518,0.96751003,0.0
428,0.165996,0.303965,0.130797,-0.313218,-0.109285,-21379.6,2.07321,124.870376,269.707592,247.511766,259.699344,1.51075003,0.837645818,1.51075003,0.964689768,0.0
429,0.165996,0.303965,0.130797,-0.313218,-0.109285,-21877.6,2.07321,125.216233,271.897695,250.06947,262.13816,1.50108581,0.841678343,1.50108581,0.966137122,0.0
430,0.165996,0.303965,0.130797,-0.313218,-0.109285,-22387.2,2.07321,125.554915,274.127224,252.65995,264.610516,1.491523,0.845624332,1.491523,0.967533415,0.0
431,0.166034,0.303983,0.13083599999999998,-0.31285799999999997,-0.108126,-20893.0,2.07321,124.669959,267.490756,244.843374,257.204534,1.52037897,0.833582693,1.52037897,0.963210927,0.0
432,0.166034,0.303983,0.13083599999999998,-0.31285799999999997,-0.108126,-21379.6,2.07321,125.022386,269.642057,247.369784,259.610679,1.51060792,0.837705445,1.51060792,0.964711317,0.0
433,0.166034,0.303983,0.13083599999999998,-0.31285799999999997,-0.108126,-21877.6,2.07321,125.367608,271.832788,249.928942,262.050321,1.50093351,0.84174153,1.50093351,0.966159638,0.0
434,0.166072,0.304001,0.130875,-0.31250300000000003,-0.10697000000000001,-20893.0,2.07321,124.821658,267.424938,244.700216,257.115481,1.52024801,0.833638259,1.52024801,0.963231289,0.0
435,0.166072,0.304001,0.130875,-0.31250300000000003,-0.10697000000000001,-21379.6,2.07321,125.173457,269.576857,247.228089,259.522452,1.51046624,0.837764882,1.51046624,0.964732794,0.0
436,0.166072,0.304001,0.130875,-0.31250300000000003,-0.10697000000000001,-21877.6,2.07321,125.518048,271.768213,249.788699,261.962915,1.50078167,0.841804517,1.50078167,0.966182077,0.0
437,0.16610899999999998,0.304019,0.130913,-0.312151,-0.105815,-20417.4,2.07321,124.614099,265.245294,242.0594,254.651268,1.53000634,0.829474329,1.53000634,0.961695093,0.0
438,0.16610899999999998,0.304019,0.130913,-0.312151,-0.105815,-20893.0,2.07321,124.97266,267.3593,244.557098,257.026633,1.52011752,0.833693617,1.52011752,0.96325157,0.0
439,0.16610899999999998,0.304019,0.130913,-0.312151,-0.105815,-21379.6,2.07321,125.323835,269.511836,247.086436,259.434428,1.51032503,0.83782411,1.51032503,0.964754191,0.0
440,0.16614600000000002,0.304037,0.130951,-0.311803,-0.10466199999999999,-20417.4,2.07321,124.764967,265.179298,241.91497,254.561917,1.52988735,0.82952539,1.52988735,0.961714058,0.0
441,0.16614600000000002,0.304037,0.130951,-0.311803,-0.10466199999999999,-20893.0,2.07321,125.122912,267.293912,244.414145,256.938108,1.51998725,0.833748877,1.51998725,0.963271811,0.0
442,0.16614600000000002,0.304037,0.130951,-0.311803,-0.10466199999999999,-21379.6,2.07321,125.473469,269.447062,246.944947,259.346725,1.51018405,0.837883231,1.51018405,0.964775545,0.0
443,0.166183,0.304054,0.13098800000000002,-0.31145900000000004,-0.10351099999999999,-20417.4,2.07321,124.914771,265.113515,241.770705,254.472892,1.52976711,0.82957698,1.52976711,0.961733216,0.0
444,0.166183,0.304054,0.13098800000000002,-0.31145900000000004,-0.10351099999999999,-20893.0,2.07321,125.272103,267.228736,244.271356,256.849906,1.51985578,0.833804637,1.51985578,0.963292232,0.0
445,0.166219,0.30407199999999995,0.131025,-0.311119,-0.10236100000000001,-19952.6,2.07321,124.699948,262.970667,239.155879,252.03862,1.53966391,0.825306284,1.53966391,0.96013654,0.0
446,0.166219,0.30407199999999995,0.131025,-0.311119,-0.10236100000000001,-20417.4,2.07321,125.064102,265.047997,241.62648,254.384134,1.52964888,0.829627702,1.52964888,0.961752048,0.0
447,0.166219,0.30407199999999995,0.131025,-0.311119,-0.10236100000000001,-20893.0,2.07321,125.420827,267.163822,244.128608,256.761969,1.51972629,0.833859545,1.51972629,0.963312338,0.0
448,0.16625399999999999,0.304089,0.13106099999999998,-0.310783,-0.101212,-19952.6,2.07321,124.848874,262.904699,239.010202,251.949305,1.53955649,0.825352904,1.53955649,0.960154087,0.0
449,0.16625399999999999,0.304089,0.13106099999999998,-0.310783,-0.101212,-20417.4,2.07321,125.212429,264.982624,241.482294,254.295643,1.52952966,0.829678836,1.52952966,0.961771031,0.0
450,0.16625399999999999,0.304089,0.13106099999999998,-0.310783,-0.101212,-20893.0,2.07321,125.568549,267.099053,243.9859,256.674298,1.51959587,0.833914843,1.51959587,0.963332582,0.0
451,0.16628900000000002,0.304106,0.131097,-0.31045100000000003,-0.100066,-19498.4,2.07321,124.626536,260.798944,236.422648,249.545423,1.54957561,0.820979074,1.54957561,0.95849683,0.0
452,0.16628900000000002,0.304106,0.131097,-0.31045100000000003,-0.100066,-19952.6,2.07321,124.996961,262.839029,238.864817,251.86038,1.53944934,0.825399403,1.53944934,0.960171585,0.0
453,0.16628900000000002,0.304106,0.131097,-0.31045100000000003,-0.100066,-20417.4,2.07321,125.35992,264.917548,241.338398,254.207538,1.52941075,0.829729837,1.52941075,0.961789961,0.0
454,0.166324,0.304122,0.131133,-0.31012199999999995,-0.0989207,-19498.4,2.07321,124.774468,260.732755,236.275761,249.455866,1.54947921,0.821021401,1.54947921,0.958512974,0.0
455,0.166324,0.304122,0.131133,-0.31012199999999995,-0.0989207,-19952.6,2.07321,125.144304,262.773425,238.719433,251.771645,1.53934062,0.825446575,1.53934062,0.960189334,0.0
456,0.166324,0.304122,0.131133,-0.31012199999999995,-0.0989207,-20417.4,2.07321,125.506669,264.852539,241.194505,254.119623,1.52929029,0.829781492,1.52929029,0.96180913,0.0
457,0.166358,0.304139,0.131168,-0.309798,-0.0977772,-19498.4,2.07321,124.921661,260.666965,236.129013,249.366689,1.54938508,0.821062731,1.54938508,0.958528737,0.0
458,0.166358,0.304139,0.131168,-0.309798,-0.0977772,-19952.6,2.07321,125.290915,262.708216,238.574189,251.683289,1.53923417,0.825492758,1.53923417,0.960206709,0.0
459,0.166392,0.304155,0.13120199999999999,-0.30947800000000003,-0.09663510000000002,-19054.6,2.07321,124.691681,258.597891,233.566943,246.992452,1.5595359,0.816579356,1.5595359,0.956807468,0.0
460,0.166392,0.304155,0.13120199999999999,-0.30947800000000003,-0.09663510000000002,-19498.4,2.07321,125.067859,260.601363,235.982354,249.277809,1.54928955,0.821104668,1.54928955,0.958544728,0.0
461,0.166392,0.304155,0.13120199999999999,-0.30947800000000003,-0.09663510000000002,-19952.6,2.07321,125.436534,262.643196,238.429034,251.595228,1.53912637,0.825539519,1.53912637,0.960224298,0.0
462,0.166425,0.304171,0.131237,-0.309161,-0.0954946,-19054.6,2.07321,124.837897,258.531842,233.418882,246.902999,1.5594536,0.816615923,1.5594536,0.9568216,0.0
463,0.166425,0.304171,0.131237,-0.309161,-0.0954946,-19498.4,2.07321,125.213505,260.535884,235.83581,249.189177,1.5491944,0.821146437,1.5491944,0.958560654,0.0
464,0.166425,0.304171,0.131237,-0.309161,-0.0954946,-19952.6,2.07321,125.581603,262.578297,238.283994,251.507412,1.53901894,0.825586116,1.53901894,0.960241823,0.0
465,0.166458,0.304186,0.13127,-0.308849,-0.0943556,-18620.9,2.07321,124.600261,256.499271,230.883043,244.558305,1.56972216,0.812025768,1.56972216,0.955035928,0.0
466,0.166458,0.304186,0.13127,-0.308849,-0.0943556,-19054.6,2.07321,124.982923,258.466078,233.270922,246.813914,1.55936999,0.816653067,1.55936999,0.956835953,0.0
467,0.166458,0.304186,0.13127,-0.308849,-0.0943556,-19498.4,2.07321,125.357965,260.470689,235.689367,249.100909,1.549098,0.821188747,1.549098,0.958576783,0.0
468,0.166491,0.304202,0.131303,-0.30854000000000004,-0.0932181,-18620.9,2.07321,124.745461,256.433227,230.733654,244.468643,1.56965361,0.812056593,1.56965361,0.955047999,0.0
469,0.166491,0.304202,0.131303,-0.30854000000000004,-0.0932181,-19054.6,2.07321,125.127568,258.400591,233.123063,246.725072,1.55928806,0.81668946,1.55928806,0.956850014,0.0
470,0.166491,0.304202,0.131303,-0.30854000000000004,-0.0932181,-19498.4,2.07321,125.502048,260.405769,235.543027,249.012883,1.54900327,0.821230321,1.54900327,0.95859263,0.0
471,0.166523,0.304217,0.13133599999999998,-0.308235,-0.09208200000000001,-18620.9,2.07321,124.889726,256.367303,230.584352,244.379284,1.56958391,0.812087937,1.56958391,0.955060271,0.0
472,0.166523,0.304217,0.13133599999999998,-0.308235,-0.09208200000000001,-19054.6,2.07321,125.271282,258.335223,232.975293,246.636531,1.55920501,0.816726351,1.55920501,0.956864266,0.0
473,0.166555,0.304233,0.131369,-0.307935,-0.0909474,-18197.0,2.07321,124.644655,254.370507,228.072487,242.062904,1.57998604,0.807381261,1.57998604,0.953205282,0.0
474,0.166555,0.304233,0.131369,-0.307935,-0.0909474,-18620.9,2.07321,125.03342,256.301751,230.435151,244.290296,1.56951603,0.812118461,1.56951603,0.955072221,0.0
475,0.166555,0.304233,0.131369,-0.307935,-0.0909474,-19054.6,2.07321,125.414429,258.270224,232.827624,246.548357,1.55912378,0.816762429,1.55912378,0.956878203,0.0
476,0.16658599999999998,0.304248,0.1314,-0.307638,-0.08981410000000001,-18197.0,2.07321,124.787871,254.304575,227.921815,241.973333,1.57993094,0.807406351,1.57993094,0.953215234,0.0
477,0.16658599999999998,0.304248,0.1314,-0.307638,-0.08981410000000001,-18620.9,2.07321,125.1761,256.236361,230.286024,244.201542,1.56944704,0.81214948,1.56944704,0.955084364,0.0
478,0.16658599999999998,0.304248,0.1314,-0.307638,-0.08981410000000001,-19054.6,2.07321,125.556564,258.205386,232.680031,246.460416,1.55904148,0.816798978,1.55904148,0.95689232,0.0
479,0.16661700000000002,0.304262,0.131432,-0.307344,-0.08868229999999999,-18197.0,2.07321,124.930382,254.238698,227.771242,241.88401,1.57987416,0.807432198,1.57987416,0.953225487,0.0
480,0.16661700000000002,0.304262,0.131432,-0.307344,-0.08868229999999999,-18620.9,2.07321,125.318076,256.171027,230.136998,244.113035,1.5693764,0.812181239,1.5693764,0.955096796,0.0
481,0.166647,0.304277,0.13146300000000002,-0.307055,-0.0875518,-17782.8,2.07321,124.677328,252.277886,225.283582,239.596193,1.59040143,0.802609513,1.59040143,0.951300003,0.0
482,0.166647,0.304277,0.13146300000000002,-0.307055,-0.0875518,-18197.0,2.07321,125.072205,254.173212,227.620743,241.79505,1.57981963,0.80745702,1.57981963,0.953235332,0.0
483,0.166647,0.304277,0.13146300000000002,-0.307055,-0.0875518,-18620.9,2.07321,125.45937,256.106079,229.988047,244.024887,1.56930801,0.812211982,1.56930801,0.955108828,0.0
484,0.166677,0.304291,0.131494,-0.306769,-0.08642269999999999,-17782.8,2.07321,124.818884,252.211969,225.131608,239.506661,1.59035966,0.802628765,1.59035966,0.95130774,0.0
485,0.166677,0.304291,0.131494,-0.306769,-0.08642269999999999,-18197.0,2.07321,125.213242,254.107823,227.470331,241.706333,1.57976347,0.807482582,1.57976347,0.95324547,0.0
486,0.166707,0.304305,0.131524,-0.30648800000000004,-0.08529489999999999,-17782.8,2.07321,124.959587,252.146379,224.979707,239.417495,1.59031805,0.802647947,1.59031805,0.951315447,0.0
487,0.166707,0.304305,0.131524,-0.30648800000000004,-0.08529489999999999,-18197.0,2.07321,125.353431,254.042758,227.319993,241.617978,1.5797075,0.807508058,1.5797075,0.953255573,0.0
488,0.166736,0.304319,0.131553,-0.30621,-0.0841685,-17378.0,2.07321,124.698392,250.221019,222.515377,237.157496,1.60096914,0.797706465,1.60096914,0.94931696,0.0
489,0.166736,0.304319,0.131553,-0.30621,-0.0841685,-17782.8,2.07321,125.099577,252.081002,224.827892,239.328574,1.59027692,0.802666907,1.59027692,0.951323065,0.0
490,0.166736,0.304319,0.131553,-0.30621,-0.0841685,-18197.0,2.07321,125.49291,253.977904,227.169742,241.529867,1.57965202,0.807533309,1.57965202,0.953265587,0.0
491,0.166765,0.304333,0.131583,-0.305936,-0.0830433,-17378.0,2.07321,124.838325,250.155313,222.362043,237.06806,1.60094296,0.797718693,1.60094296,0.949321937,0.0
492,0.166765,0.304333,0.131583,-0.305936,-0.0830433,-17782.8,2.07321,125.239012,252.015806,224.676137,239.239949,1.59023583,0.802685848,1.59023583,0.951330675,0.0
493,0.166794,0.304347,0.13161199999999998,-0.305665,-0.0819195,-17378.0,2.07321,124.97759,250.089846,222.208795,236.978872,1.60091684,0.797730887,1.60091684,0.9493269,0.0
494,0.166794,0.304347,0.13161199999999998,-0.305665,-0.0819195,-17782.8,2.07321,125.377782,251.950846,224.524468,239.151571,1.59019482,0.802704748,1.59019482,0.951338269,0.0
495,0.166822,0.30435999999999996,0.13164,-0.305399,-0.08079689999999999,-16982.4,2.07321,124.708169,248.199807,219.767409,234.746495,1.61168809,0.792668787,1.61168809,0.947253241,0.0
496,0.166822,0.30435999999999996,0.13164,-0.305399,-0.08079689999999999,-17378.0,2.07321,125.11577,250.024584,222.055604,236.890046,1.60088951,0.797743646,1.60088951,0.949332093,0.0
497,0.166822,0.30435999999999996,0.13164,-0.305399,-0.08079689999999999,-17782.8,2.07321,125.51547,251.886092,224.372858,239.063552,1.59015265,0.802724183,1.59015265,0.951346076,0.0
498,0.166849,0.304373,0.131668,-0.305136,-0.0796755,-16982.4,2.07321,124.846232,248.134211,219.612681,234.657096,1.61167659,0.792674227,1.61167659,0.947255483,0.0
499,0.166849,0.304373,0.131668,-0.305136,-0.0796755,-17378.0,2.07321,125.253355,249.959481,221.902471,236.801456,1.60086262,0.797756199,1.60086262,0.949337202,0.0
500,0.166876,0.304386,0.131696,-0.304877,-0.0785554,-16982.4,2.07321,124.98364,248.06885,219.458024,234.568005,1.61166515,0.792679642,1.61166515,0.947257715,0.0
501,0.166876,0.304386,0.131696,-0.304877,-0.0785554,-17378.0,2.07321,125.390289,249.894612,221.749411,236.713172,1.6008358,0.79776872,1.6008358,0.949342298,0.0
502,0.166903,0.304399,0.131723,-0.304622,-0.07743639999999999,-16595.9,2.07321,124.706302,246.214496,217.039775,232.363461,1.62255144,0.787495734,1.62255144,0.945106951,0.0
503,0.166903,0.304399,0.131723,-0.304622,-0.07743639999999999,-16982.4,2.07321,125.120319,248.003764,219.303409,234.47921,1.61165377,0.792685024,1.61165377,0.947259934,0.0
504,0.166903,0.304399,0.131723,-0.304622,-0.07743639999999999,-17378.0,2.07321,125.526497,249.830016,221.596395,236.625182,1.60080908,0.797781199,1.60080908,0.949347376,0.0
505,0.16693,0.304411,0.13175,-0.30437,-0.0763187,-16595.9,2.07321,124.842683,246.149025,216.883618,232.274104,1.62255419,0.787494416,1.62255419,0.945106401,0.0
506,0.16693,0.304411,0.13175,-0.30437,-0.0763187,-16982.4,2.07321,125.256241,247.93877,219.148865,234.390659,1.61164066,0.792691223,1.61164066,0.94726249,0.0
